Id,Node 1,Node 2,Node 3,Node 4,Node 5,Node 6,Node 7,Node 8,Node 9,Node 10,Node 11,Node 12,Node 13,Node 14,Node 15,Node 16,Node 17,Node 18,Node 19,Node 20,Node 21,Node 22,Node 23,Node 24,Node 25,Node 26,Node 27,Node 28,Node 29,Node 30,Node 31,Node 32,Node 33
404,25,195,5,169,1,93,9,14,4,40,7,72,3,103,64,5,18,4,50,27,150,4,151,18,101,22,1,235,153,149,197,1,2
405,20,175,7,147,1,64,8,20,6,33,3,86,6,126,67,3,29,11,63,34,153,14,157,26,98,19,1,280,152,155,187,1,2
406,5,185,6,219,1,87,4,24,5,31,5,103,1,126,72,5,20,2,69,38,118,8,185,19,75,23,1,231,170,136,174,1,1
407,9,137,3,250,4,63,8,13,8,26,6,86,2,134,98,5,36,1,63,41,100,22,238,9,68,26,1,253,251,108,168,1,1
408,6,171,5,296,9,74,8,14,7,38,7,119,3,86,94,1,45,4,49,52,115,21,258,23,73,12,1,264,245,145,169,1,2
409,4,150,3,344,2,64,6,11,6,32,4,117,3,74,82,3,42,7,57,33,104,13,249,11,78,12,8,186,191,152,159,1,2
410,2,136,9,301,1,60,2,15,4,40,4,95,3,80,61,3,45,7,57,41,96,14,248,15,77,18,5,232,137,146,160,1,2
411,2,129,3,349,1,56,1,11,1,34,4,100,3,79,88,1,37,3,65,43,93,18,252,11,86,14,6,220,131,120,170,1,2
412,6,130,12,281,2,35,6,20,4,33,6,107,2,81,99,1,28,4,68,27,106,12,207,10,61,14,9,203,133,136,181,1,2
413,5,102,4,224,2,49,3,22,7,27,3,129,1,36,92,2,23,5,83,25,92,8,167,16,61,17,6,207,88,156,187,1,2
414,7,140,10,221,3,49,12,27,13,24,7,89,2,45,107,2,11,6,136,29,103,14,183,20,73,14,6,242,104,168,201,1,1
415,15,160,10,202,2,60,10,19,21,29,9,85,5,48,126,1,17,5,157,34,72,6,161,20,68,25,9,248,100,222,193,1,1
416,11,163,5,137,6,35,10,32,15,20,9,90,4,36,106,5,20,1,196,26,93,11,156,17,75,13,6,209,96,238,244,1,1
417,4,165,9,132,7,32,12,26,14,23,5,55,3,32,105,4,20,1,186,20,111,6,112,22,62,13,5,192,54,337,273,1,1
418,10,239,40,143,7,47,13,28,12,31,8,55,2,35,123,4,18,1,243,18,115,12,108,37,56,20,9,217,73,455,288,1,1
419,7,256,10,98,7,52,4,31,18,40,17,82,8,50,132,3,23,3,147,13,147,9,79,28,74,13,2,234,44,413,353,1,1
420,10,177,8,71,7,40,2,20,22,29,9,53,1,30,153,3,26,2,147,8,131,5,72,27,66,11,3,182,28,302,357,1,1
421,15,115,8,67,7,30,7,13,12,37,14,66,6,23,121,2,14,10,116,13,154,6,57,19,70,8,1,178,42,281,426,1,1
422,8,122,9,53,7,29,22,14,14,54,13,36,4,28,96,2,17,2,92,11,163,7,34,25,55,6,1,157,36,275,455,1,2
423,10,116,16,61,7,31,8,13,17,71,26,51,7,25,88,1,12,6,98,7,198,15,63,39,84,15,1,159,34,283,551,1,2
424,9,84,18,41,7,27,14,21,15,96,14,41,3,36,127,2,12,4,98,11,186,5,38,27,71,10,1,159,41,262,507,1,2
425,11,84,11,41,7,28,14,27,15,62,11,56,2,18,90,2,10,8,108,15,295,11,39,43,56,8,1,182,35,231,572,1,3
426,10,66,9,32,7,35,14,11,15,56,23,53,10,24,87,2,10,5,82,7,277,25,51,37,55,11,1,165,31,222,495,1,3
427,12,80,7,48,7,23,16,20,17,83,23,70,4,13,68,2,9,4,72,12,296,12,49,31,74,10,1,167,32,238,622,1,2
428,6,58,8,27,7,18,15,21,23,60,16,68,5,21,53,1,13,3,88,11,285,17,46,33,76,15,1,189,26,253,557,1,2
429,12,63,18,27,7,14,11,26,15,60,15,71,7,10,52,4,11,6,83,12,290,12,56,20,77,31,1,184,33,213,532,1,1
430,1,71,15,21,7,9,6,8,12,70,10,42,7,9,61,1,9,8,72,13,239,13,41,21,72,11,1,193,36,183,478,1,1
431,2,66,8,26,7,9,19,14,14,34,8,53,13,9,56,4,9,1,60,12,179,10,43,15,70,18,1,220,24,161,531,1,1
432,5,80,14,35,7,14,13,26,8,52,8,47,4,13,75,3,8,10,61,15,272,14,56,32,90,11,1,239,24,171,716,1,1
433,1,56,15,32,7,14,16,24,13,83,13,42,1,8,46,1,9,4,58,7,204,17,49,39,114,23,1,229,20,153,515,1,1
434,1,47,9,21,7,15,13,75,21,68,10,40,9,11,44,2,7,6,77,10,204,8,67,31,108,21,1,203,18,146,468,1,4
435,1,53,12,17,7,11,12,58,16,51,13,55,18,14,42,3,7,8,67,8,202,11,66,27,117,14,1,215,27,140,637,1,3
436,2,59,13,19,7,15,22,19,19,61,14,40,16,20,60,3,6,9,66,10,174,3,71,27,110,35,1,209,34,137,601,1,5
437,2,55,15,25,7,21,27,25,16,63,14,45,14,18,54,8,14,13,86,12,150,4,90,32,119,31,1,208,43,105,540,1,3
438,2,56,19,25,7,16,25,13,11,48,16,28,3,23,55,5,14,6,85,6,147,9,75,20,133,62,1,226,39,119,456,1,1
439,2,45,23,23,7,9,33,20,16,56,11,40,5,17,51,3,11,15,70,9,150,3,71,25,140,51,2,183,33,129,472,1,1
440,2,66,22,16,7,28,32,16,17,25,7,61,4,21,36,4,4,11,81,17,117,8,80,11,116,29,2,198,52,108,473,1,7
441,2,74,18,25,7,28,16,28,13,49,5,64,6,21,40,3,6,4,55,32,101,8,70,21,95,33,2,194,36,97,359,1,8
442,2,116,14,35,7,24,17,14,7,36,9,72,7,31,39,2,10,4,69,36,99,5,62,24,92,28,2,168,41,95,361,1,7
443,2,80,9,16,7,38,18,7,6,14,10,72,7,28,34,2,10,2,53,30,98,9,65,8,103,34,2,162,55,106,374,1,4
444,1,116,8,33,7,31,18,20,6,25,3,87,4,39,40,2,18,3,99,26,90,2,67,16,115,42,2,135,68,116,353,1,3
445,1,116,9,44,7,51,22,21,6,29,9,75,3,24,43,2,9,4,90,21,60,1,90,24,104,28,1,158,80,117,334,1,3
446,1,111,9,50,7,26,16,13,8,21,9,62,3,16,48,1,7,5,73,15,63,2,56,15,80,29,1,155,73,115,347,1,2
447,1,110,10,43,7,31,14,31,8,25,13,90,6,9,36,4,7,2,74,13,59,1,70,15,75,21,1,159,67,92,288,1,1
448,1,85,13,47,7,33,27,28,12,23,7,73,2,32,31,1,9,5,74,11,51,3,80,14,84,22,1,144,55,107,288,1,5
449,1,97,16,46,7,40,17,44,7,15,5,94,2,26,33,1,10,3,61,11,46,3,82,12,59,23,1,131,65,112,293,1,5
450,1,96,19,51,7,56,11,36,3,12,4,85,3,31,29,1,7,4,64,13,54,5,71,10,55,19,1,137,55,106,240,1,2
451,1,119,20,54,7,65,11,46,10,15,9,81,4,36,36,1,9,4,62,13,34,1,79,4,53,21,1,118,72,100,281,1,2
452,1,121,23,68,7,68,14,37,7,26,4,67,5,40,34,1,11,5,62,23,55,1,69,13,56,37,1,109,87,142,231,1,2
453,1,121,19,80,7,103,7,20,14,24,6,78,5,25,40,1,13,4,81,17,48,2,76,11,55,46,1,119,79,142,223,1,2
454,1,172,16,82,7,122,18,25,10,17,12,86,4,34,40,1,11,6,87,23,63,3,86,11,58,37,1,117,86,128,228,1,3
455,1,175,12,69,7,93,18,26,10,35,11,77,5,42,46,1,12,6,114,34,46,2,93,5,55,36,1,139,86,158,258,1,2
456,1,194,11,101,7,114,15,24,11,25,8,112,8,49,57,2,23,4,86,28,56,10,76,12,67,35,1,123,80,173,230,1,2
457,1,191,12,103,7,162,30,18,9,22,10,87,5,44,43,2,19,3,94,32,45,7,84,11,50,27,7,125,94,161,220,1,4
458,1,170,9,143,7,136,24,15,7,24,9,78,6,51,67,2,26,3,100,49,38,7,60,21,47,37,4,97,109,185,199,1,3
459,1,206,11,122,7,120,26,31,17,20,11,117,3,52,41,2,32,4,82,35,47,4,83,10,43,30,18,124,97,152,199,1,1
460,1,213,13,122,7,123,20,26,19,20,7,141,4,47,58,3,24,4,108,62,50,9,97,15,50,28,18,128,112,186,215,1,1
461,1,202,14,156,7,146,20,13,17,24,10,131,5,54,62,3,17,4,126,61,40,9,102,15,40,33,10,93,109,233,186,1,1
462,1,175,14,228,7,130,29,16,21,26,11,167,7,74,65,3,23,1,96,74,56,10,106,21,52,32,20,110,90,255,231,1,5
463,1,186,11,249,7,140,28,10,31,27,12,166,8,60,62,2,50,2,121,77,66,4,141,23,33,36,8,118,81,244,245,1,3
464,1,162,12,253,7,124,35,10,28,24,9,161,7,66,75,2,26,5,156,81,57,11,123,22,39,35,9,114,95,275,250,1,4
465,3,175,20,248,7,124,24,12,31,17,15,172,3,49,71,2,24,2,144,71,50,6,124,11,29,31,6,142,67,226,281,1,4
466,3,206,18,251,7,124,20,8,35,24,12,205,4,61,53,2,29,1,177,59,33,9,141,22,32,28,14,108,53,229,300,1,3
467,3,219,18,262,7,128,18,11,42,14,26,148,6,54,73,2,43,4,156,92,31,9,175,35,39,35,10,110,78,256,358,1,2
468,1,246,22,244,7,109,23,13,29,13,15,155,10,56,72,2,35,4,184,76,38,9,191,35,26,20,6,137,42,285,393,1,2
469,2,297,28,198,7,71,17,17,24,16,22,187,4,46,67,3,25,1,160,73,41,7,162,28,37,34,3,127,37,211,368,1,4
470,1,366,21,134,7,72,17,23,39,14,30,140,6,79,104,6,21,2,212,64,50,16,170,29,33,42,1,147,36,199,474,1,5
471,1,387,25,129,7,69,21,24,43,27,27,118,7,62,186,10,19,7,179,49,57,27,145,40,42,39,3,150,40,262,567,1,3
472,2,452,29,120,7,67,35,23,50,31,33,62,4,73,180,9,16,7,187,66,53,18,134,51,48,57,1,159,28,269,716,1,1
473,10,421,28,95,7,46,44,40,55,26,24,76,8,56,167,8,9,7,205,27,87,25,112,67,58,75,6,216,30,279,802,1,5
474,4,418,29,57,7,50,48,23,61,30,27,71,10,44,147,10,17,8,190,22,75,19,67,63,51,63,3,183,27,209,862,2,2
475,3,440,19,66,7,39,61,29,87,56,26,47,7,40,175,18,6,8,163,19,99,11,93,67,86,93,5,194,28,230,1069,2,3
476,3,452,20,53,7,30,64,25,44,22,28,28,5,23,165,17,4,4,177,21,82,15,74,62,77,86,3,240,13,214,1126,1,2
477,5,395,11,40,7,29,50,21,66,31,25,22,3,26,168,16,5,10,141,7,83,14,45,48,94,98,2,209,24,208,1111,1,2
478,3,413,25,24,7,24,52,24,38,30,28,22,4,25,172,3,4,11,101,8,76,2,31,42,96,84,2,192,13,151,958,1,2
479,3,430,8,28,7,28,54,15,53,52,28,12,8,12,169,12,3,11,123,9,80,11,51,59,88,110,2,202,13,141,1090,1,3
480,2,332,8,18,7,25,43,18,47,60,20,17,1,21,166,9,4,12,111,3,88,17,46,57,96,106,2,243,9,127,919,1,5
481,1,364,5,17,7,31,58,28,15,22,18,22,10,15,142,16,1,8,85,2,65,17,47,34,98,84,1,192,16,112,654,1,4
482,2,431,4,20,7,20,68,28,22,22,23,10,9,15,139,8,2,8,85,4,68,6,48,38,94,91,1,219,18,113,626,1,3
483,2,552,8,21,7,16,103,24,18,33,28,12,10,13,232,16,2,7,78,7,97,13,57,69,117,128,3,266,10,184,811,1,1
484,3,485,1,24,7,19,67,26,34,23,28,13,4,10,151,4,2,6,71,6,100,15,52,46,93,89,1,199,9,123,734,2,7
485,4,588,8,16,7,25,70,27,27,17,26,12,16,22,183,6,1,23,48,7,71,18,53,48,90,110,1,258,18,99,755,2,9
486,3,575,2,16,7,22,72,21,24,27,25,13,12,12,143,5,1,16,59,4,81,7,58,40,98,113,1,208,21,97,643,2,4
487,3,653,9,17,7,16,77,22,18,38,31,5,16,8,156,4,3,9,58,4,73,17,60,45,90,120,1,212,12,76,635,2,4
488,4,668,6,25,7,18,69,18,11,21,36,8,14,5,143,2,1,14,49,3,73,17,68,49,74,95,1,204,10,99,732,2,7
489,1,693,9,25,7,30,63,27,12,38,31,19,9,12,115,2,2,13,49,6,68,13,58,25,59,105,1,206,23,113,869,2,6
490,1,775,4,34,7,39,77,25,9,19,23,19,15,5,120,2,1,8,53,15,81,9,62,31,76,112,1,210,23,118,865,2,13
491,1,769,6,16,7,23,57,19,10,18,33,12,21,6,90,4,2,7,40,8,80,9,63,32,73,118,1,168,16,112,741,2,7
492,1,806,2,29,7,27,44,14,4,22,27,18,23,4,96,1,3,12,56,8,78,12,49,25,68,87,1,187,18,135,717,1,5
493,1,821,5,22,7,29,45,20,6,22,11,13,20,17,93,1,2,14,51,6,65,16,35,16,63,78,1,154,33,128,747,1,12
494,6,835,4,29,7,18,44,25,10,22,21,17,5,9,74,1,2,8,52,8,60,5,44,15,57,69,1,133,11,136,667,1,8
495,4,839,2,19,7,17,31,15,8,8,26,17,12,11,64,1,1,1,59,4,56,10,34,20,50,63,1,130,21,89,579,1,5
496,2,796,2,23,7,24,26,21,8,10,9,16,5,16,47,1,4,2,48,3,51,10,41,6,39,51,1,109,23,80,497,1,1
497,2,897,1,10,7,29,28,25,8,14,9,14,3,10,72,1,4,2,49,9,39,9,39,12,34,59,1,99,18,105,438,1,2
498,2,825,1,16,7,29,32,10,9,13,14,16,5,13,47,2,6,4,60,4,41,9,38,20,34,55,1,116,19,75,402,1,4
499,1,713,1,18,7,43,30,13,7,9,15,27,5,6,46,1,1,3,33,6,31,3,37,16,43,61,1,87,12,59,297,1,2
500,1,745,1,15,7,21,19,9,5,5,15,22,14,6,33,1,4,6,39,14,30,11,48,5,27,49,1,106,20,64,242,1,1
501,1,747,1,16,7,28,18,8,11,5,6,14,6,7,27,1,3,2,30,10,29,8,38,19,28,35,2,117,15,72,286,1,1
502,1,752,1,13,7,13,13,9,11,7,7,8,2,8,23,1,5,4,41,4,32,5,32,16,26,25,4,97,18,73,231,1,5
503,2,809,2,16,7,18,26,12,6,8,7,12,5,8,29,2,4,3,34,14,21,3,29,11,36,24,2,84,23,47,230,1,3
504,2,711,2,10,7,12,16,8,2,12,2,12,5,10,25,2,1,6,36,14,24,5,42,6,20,23,1,87,15,64,223,1,1
505,2,663,2,10,7,14,20,9,4,7,5,15,7,10,25,2,2,2,33,15,31,5,29,8,29,29,1,87,17,47,194,1,3
506,1,586,1,8,7,10,26,6,6,5,7,11,3,10,5,2,1,2,51,7,22,6,39,8,23,21,1,74,13,65,195,1,1
507,1,535,1,20,7,12,26,11,1,7,5,16,4,6,15,1,5,3,45,11,15,4,28,22,29,17,2,59,12,63,175,1,1
508,1,518,1,14,7,20,24,5,2,11,5,16,9,8,17,1,4,1,46,5,25,5,31,11,13,14,2,54,7,64,195,1,2
509,1,517,1,13,7,11,31,3,2,6,3,14,3,6,11,1,3,1,43,14,20,5,40,21,14,22,2,58,9,61,145,1,3
510,2,385,1,13,7,10,28,1,3,8,5,19,2,7,12,1,4,1,32,8,20,7,26,11,25,16,2,70,13,43,156,1,3
511,2,400,2,13,7,15,29,4,1,6,6,10,1,4,18,1,9,2,41,8,15,9,26,9,10,19,2,65,10,57,140,1,3
512,2,371,7,22,7,17,25,5,3,13,2,19,2,7,25,1,9,2,58,8,20,4,37,10,16,19,2,45,14,75,194,1,6
513,2,344,2,19,7,14,25,4,3,12,4,23,3,8,25,1,6,2,65,7,16,4,44,5,16,15,2,47,12,75,155,1,4
514,2,289,3,20,7,12,32,3,3,11,3,14,3,9,22,1,5,2,66,13,22,4,46,3,19,11,2,55,13,81,164,1,3
515,2,280,1,18,7,14,19,5,3,11,2,24,3,6,18,2,5,3,65,7,18,9,54,14,15,12,1,59,31,86,148,1,2
516,1,281,1,18,7,14,19,4,3,7,2,20,3,12,18,2,6,3,70,8,16,7,51,13,17,11,1,70,18,88,165,1,1
517,2,260,2,23,7,8,20,4,3,5,9,17,5,10,20,2,5,3,84,3,24,5,46,12,11,11,1,57,20,80,194,1,6
518,2,235,2,19,7,15,18,6,3,5,3,15,1,6,16,2,3,3,84,4,12,3,61,15,15,5,1,67,10,103,137,1,4
519,2,175,2,17,7,16,25,3,3,5,2,21,1,9,11,1,2,6,95,3,19,6,64,16,19,7,1,67,19,65,155,1,2
520,1,205,2,21,7,10,27,1,6,4,1,21,1,10,23,1,5,1,88,6,21,12,54,7,20,8,1,50,10,85,200,1,1
521,2,177,2,17,7,11,31,3,3,9,2,19,1,6,27,1,4,3,82,5,21,5,40,7,19,11,1,43,4,103,155,1,1
522,2,175,3,16,7,10,35,1,5,11,4,20,1,4,26,1,4,1,70,4,24,5,27,9,19,6,1,45,11,87,189,1,2
523,2,150,4,11,7,19,19,2,4,8,7,8,2,16,35,1,3,5,58,7,24,2,37,8,25,7,1,53,12,95,196,1,2
524,3,157,5,7,7,13,16,1,4,8,3,11,1,16,19,1,2,5,44,9,24,1,24,15,17,6,1,41,7,106,198,1,1
525,3,143,12,3,7,8,14,1,3,4,3,18,1,18,23,1,1,2,42,7,32,2,17,8,22,5,1,60,12,90,260,1,2
526,2,108,5,6,7,12,13,4,2,12,1,9,1,10,22,1,1,2,37,4,28,3,13,8,15,9,1,46,9,79,227,1,4
527,1,101,6,6,7,9,4,2,2,5,2,8,1,8,27,1,1,1,30,6,21,4,19,11,19,5,1,36,7,99,209,1,3
528,2,106,4,3,7,15,5,2,3,8,3,8,1,7,26,1,4,2,35,11,24,5,32,8,20,4,1,31,13,77,175,1,2
529,2,77,6,3,7,5,9,3,7,6,2,4,2,11,26,1,2,2,26,9,19,3,18,7,13,7,1,31,6,65,150,1,1
530,1,70,6,3,7,5,4,1,10,9,3,7,2,4,21,1,3,1,21,1,18,2,16,11,17,8,1,31,5,63,132,1,1
531,2,83,2,6,7,7,6,7,3,6,2,2,7,7,15,1,4,3,26,6,17,4,34,7,9,5,1,28,9,53,129,1,2
532,3,88,1,4,7,7,13,6,8,8,2,8,4,7,15,1,5,4,21,5,25,2,20,4,8,4,1,33,9,57,97,1,2
533,1,73,2,3,7,3,5,2,4,6,1,3,1,6,11,1,3,2,22,7,26,2,25,3,12,3,1,20,4,46,110,1,2
534,1,69,5,6,7,4,14,3,8,8,2,14,3,5,11,1,3,1,17,2,22,3,18,9,12,7,1,19,7,42,104,1,2
535,1,65,8,3,7,5,4,2,11,11,2,12,3,6,18,1,5,1,30,2,26,2,26,7,15,3,1,28,9,49,110,1,2
536,1,83,6,5,7,8,6,3,3,5,1,4,2,5,16,1,6,1,29,3,23,1,25,12,13,1,1,37,8,59,110,1,2
537,1,77,2,2,7,11,5,3,6,6,2,8,2,7,15,1,5,2,19,4,20,3,18,8,13,2,1,29,8,54,108,1,2
538,1,88,7,7,7,11,2,3,6,6,1,10,2,4,10,1,4,4,24,2,27,1,16,14,13,4,1,35,7,59,103,1,2
539,1,75,6,17,7,8,2,2,8,6,1,6,1,4,13,1,2,7,27,1,27,1,23,2,10,2,1,38,8,36,99,1,1
540,1,77,5,16,7,6,1,1,3,14,1,8,1,6,27,1,2,2,29,1,28,6,28,5,12,1,1,37,10,61,97,1,1
541,2,81,7,7,7,8,1,1,4,5,2,10,2,12,21,1,1,3,33,5,39,3,15,5,11,2,1,36,8,44,100,1,1
542,3,79,9,17,7,6,2,1,5,17,4,4,2,13,16,1,6,4,25,4,33,1,19,7,14,7,1,37,6,74,113,1,1
543,3,90,5,12,7,3,1,4,1,12,1,10,1,19,22,1,4,2,16,2,28,2,22,5,4,2,1,46,13,73,109,1,1
544,3,81,1,13,7,9,5,3,5,7,3,15,2,14,28,1,10,4,27,1,26,3,21,8,10,1,1,41,15,68,78,1,1
545,3,82,8,12,7,13,3,1,4,10,3,18,1,11,17,1,3,2,20,1,28,4,28,5,10,1,1,43,5,88,84,1,1
546,3,78,3,6,7,11,2,1,8,5,2,13,1,19,21,1,6,4,14,1,33,2,18,7,10,3,1,35,9,68,77,1,1
547,3,65,6,10,7,9,4,2,4,10,2,9,2,13,13,1,5,6,18,2,16,2,18,2,7,5,1,42,9,59,65,1,1
548,3,87,9,9,7,17,4,2,3,12,5,13,2,6,14,1,3,6,21,2,23,2,17,7,7,2,1,33,17,75,74,1,1
549,2,100,9,15,7,12,3,2,5,24,4,22,2,16,15,1,5,3,16,4,23,4,16,4,7,1,1,35,14,62,75,1,1
550,3,110,3,10,7,9,3,5,3,13,4,25,3,15,14,1,3,5,18,1,46,2,8,7,9,3,1,57,13,50,62,1,3
551,1,92,11,11,7,12,5,2,2,12,2,24,2,16,15,1,1,3,27,2,32,2,17,8,12,1,1,34,8,45,58,1,2
552,1,97,8,9,7,18,4,3,2,19,2,19,1,14,13,1,3,1,29,2,31,3,13,7,5,1,1,42,12,47,76,1,2
553,3,87,7,21,7,12,1,2,2,10,2,15,1,14,24,1,2,1,29,3,28,3,15,5,11,3,1,40,6,40,50,1,2
554,1,76,17,19,7,6,2,1,5,18,1,15,2,16,23,1,2,2,30,2,29,4,25,4,11,4,1,49,18,51,55,1,1
555,1,57,10,15,7,13,1,1,8,9,1,8,2,14,20,1,3,1,21,3,26,5,34,6,10,6,1,49,5,57,56,1,1
556,1,73,11,27,7,12,2,1,4,7,3,15,2,11,15,1,4,1,17,2,28,2,38,7,9,4,2,56,8,50,53,1,1
557,2,65,9,18,7,8,2,3,3,6,3,13,2,16,23,1,2,1,27,2,28,2,19,3,10,2,2,56,2,49,64,1,1
558,2,65,15,34,7,8,1,3,5,7,3,14,1,10,25,1,1,1,14,2,22,2,18,7,9,4,2,40,2,47,52,1,1
559,1,70,3,32,7,7,3,1,3,8,2,14,2,5,15,1,3,1,16,2,21,2,19,8,11,2,1,40,4,51,42,1,1
560,1,69,8,32,7,7,1,1,6,3,2,15,2,12,45,1,2,3,21,1,30,3,20,3,12,6,1,35,12,51,65,1,1
561,1,82,7,35,7,13,3,1,1,9,1,22,1,10,41,1,4,1,17,1,17,1,18,5,9,1,1,32,7,42,49,1,1
562,1,69,7,29,7,11,2,2,6,5,1,15,1,17,40,1,2,2,20,1,16,2,32,6,10,3,1,34,7,54,61,1,1
563,2,60,6,39,7,8,2,2,7,2,1,17,1,14,31,1,2,2,15,1,13,5,22,5,10,2,1,25,8,50,55,1,1
564,2,61,2,51,7,10,2,5,8,2,2,10,3,11,24,1,2,2,18,1,20,1,21,1,13,4,1,24,3,39,55,1,1
565,1,50,3,46,7,7,2,2,8,2,2,7,1,12,23,1,2,3,18,1,19,1,20,6,11,3,1,16,3,39,59,1,1
566,1,66,3,48,7,5,1,1,6,4,1,9,1,9,30,1,1,3,15,3,23,4,21,4,9,2,1,24,7,38,49,1,1
567,1,49,6,48,7,14,1,1,10,5,1,13,1,5,32,1,2,3,23,1,22,2,21,7,11,6,1,31,6,40,63,1,1
568,1,47,2,58,7,7,1,2,7,3,1,9,1,20,27,1,4,2,11,3,19,4,16,4,9,4,1,26,6,54,72,1,1
569,2,49,1,45,7,11,1,2,8,9,2,10,2,9,31,1,2,3,22,3,12,5,30,8,5,4,1,30,7,44,71,1,2
570,3,45,7,59,7,7,1,3,10,5,2,9,2,14,13,1,1,2,17,4,14,2,19,7,9,3,1,28,11,47,90,1,3
571,2,56,2,55,7,7,1,3,6,5,3,11,2,10,16,1,7,2,21,3,15,2,37,6,5,2,1,19,2,58,57,1,1
572,2,44,1,88,7,8,1,1,5,5,3,17,2,14,31,1,6,4,15,5,18,1,37,7,12,6,1,30,8,48,64,1,1
573,2,49,1,87,7,4,1,1,11,3,4,13,1,11,21,1,5,5,25,2,24,2,43,12,6,2,1,22,5,65,56,1,1
574,2,40,1,66,7,7,1,2,1,5,5,7,1,12,22,1,14,3,12,5,24,2,40,9,9,2,1,21,2,38,50,1,1
575,2,41,2,78,7,2,3,2,3,4,1,16,1,17,29,1,17,6,15,5,25,3,26,16,12,1,2,21,1,44,62,1,1
576,2,63,2,112,7,7,3,2,3,3,4,11,2,10,29,1,25,3,20,11,30,1,27,19,13,2,2,22,3,68,45,1,1
577,2,56,2,82,7,7,2,3,4,2,6,14,2,24,33,1,32,1,17,4,30,2,31,11,10,2,2,22,5,81,47,1,1
578,2,53,2,53,7,10,2,2,2,6,3,6,1,14,26,1,38,6,21,1,12,4,29,16,11,2,2,24,9,65,37,1,1
579,1,62,4,50,7,7,1,1,3,4,1,14,1,31,30,1,36,6,18,6,34,5,24,9,6,3,2,31,4,72,29,1,1
580,1,55,3,46,7,7,3,1,4,2,5,10,1,20,25,1,37,6,10,3,36,2,13,15,8,3,2,27,3,42,39,1,1
581,2,47,4,48,7,6,3,3,4,5,6,15,3,27,23,1,31,5,15,2,39,6,18,14,7,4,2,22,6,49,51,1,1
582,2,41,4,36,7,8,2,2,6,3,8,13,3,23,16,1,23,8,15,4,31,7,12,18,6,4,2,33,8,42,38,1,1
583,2,56,1,26,7,5,2,1,4,4,11,9,2,25,14,1,25,2,11,3,35,5,19,19,12,4,2,18,4,58,37,1,1
584,2,65,5,24,7,2,2,1,3,9,7,9,1,18,15,1,22,4,23,3,49,6,17,16,8,4,2,33,5,36,46,1,1
585,2,36,2,21,7,5,2,1,8,4,3,11,2,22,36,1,23,9,14,3,31,9,16,13,8,3,2,26,4,40,52,1,1
586,2,52,2,16,7,7,2,1,2,4,2,8,3,14,22,1,23,15,15,5,47,4,25,17,6,1,2,18,6,36,32,1,1
587,2,35,3,13,7,4,1,2,4,10,4,4,1,9,17,1,18,17,9,3,38,8,14,15,5,1,2,22,5,38,35,1,2
588,2,50,3,11,7,7,1,1,3,8,6,3,1,15,30,1,21,17,15,4,68,8,22,17,11,2,1,12,2,46,33,1,2
589,2,41,3,14,7,4,2,2,2,7,5,8,1,14,28,1,11,14,20,6,67,3,37,15,7,2,1,31,2,48,39,1,2
590,2,47,5,19,7,1,1,2,3,10,3,9,1,20,29,1,31,18,18,2,65,4,31,17,12,6,1,36,4,39,44,1,2
591,2,50,2,16,7,2,2,1,1,12,6,13,2,22,26,1,22,27,23,6,67,3,30,14,10,1,1,37,1,49,50,1,2
592,2,52,8,14,7,4,2,1,3,21,3,5,3,21,15,1,36,34,27,4,81,2,26,14,5,2,1,36,1,50,47,1,2
593,2,56,11,20,7,5,3,1,7,24,6,10,2,27,27,1,20,32,20,2,96,3,35,18,7,2,1,43,3,41,58,1,2
594,2,44,6,23,7,9,2,1,5,22,3,7,2,42,33,1,30,36,32,5,121,7,40,21,8,1,1,47,6,66,65,1,1
595,2,48,15,13,7,11,3,1,2,22,12,12,1,27,39,1,20,27,37,10,180,2,33,18,11,1,1,50,12,95,58,1,1
596,2,61,18,40,7,10,4,1,4,41,3,20,1,30,37,1,28,41,44,13,199,5,40,23,13,2,1,59,6,102,70,1,1
597,2,62,7,34,7,4,5,1,4,76,2,17,2,44,21,1,42,31,35,8,179,3,33,25,9,2,1,52,3,100,71,1,2
598,2,76,13,34,7,5,4,1,10,87,4,21,2,36,31,1,20,23,45,12,184,3,46,16,14,2,1,49,6,99,74,1,2
599,2,68,3,50,7,13,2,1,5,96,6,23,2,42,42,1,28,23,29,24,176,1,27,14,13,3,1,61,4,89,71,1,3
600,2,69,6,39,7,3,1,1,4,53,1,19,1,38,32,2,23,29,20,15,128,7,47,11,12,3,1,37,2,76,57,1,1
601,2,81,12,60,7,8,1,1,5,65,2,24,1,67,39,2,21,29,25,32,126,5,31,7,23,3,1,55,11,78,75,1,1
602,2,80,13,77,7,9,2,1,7,56,5,34,2,66,25,2,33,42,17,25,112,4,56,11,6,4,1,61,6,84,47,1,1
603,3,80,21,61,7,13,2,1,4,49,2,26,2,87,34,2,30,30,23,45,111,1,69,12,4,5,1,62,12,68,40,1,1
604,2,53,10,61,7,12,1,1,5,57,2,25,3,75,26,1,26,34,18,29,110,2,54,9,8,1,1,45,13,67,49,1,1
605,3,75,14,59,7,9,1,1,1,37,1,38,1,96,24,1,33,13,19,39,101,1,78,7,11,3,1,53,12,71,54,1,1
606,2,65,16,82,7,10,2,1,2,37,2,34,2,94,31,1,28,22,13,44,119,1,95,15,14,3,1,46,15,51,47,1,1
